Section comment,Name,Value,Comment on key,VirtAddVarTab,exportableFlashAddresses
// System variables,,,,,
,ADR_HW_VERSION,1,,1,
,ADR_SW_VERSION,2,,1,
,ADR_FLASH_VERSION,4,,1,1
,ADR_CURRENT_CONFIG,10,,1,1
// Ports,,,,,
,ADR_CANCONF1,0xC1,,1,1
,ADR_I2CCONF1,0xC2,,1,1
// FFBWheel,,,,,
,ADR_FFBWHEEL_BUTTONCONF,0x101,,1,1
,ADR_FFBWHEEL_ANALOGCONF,0x102,,1,1
,ADR_FFBWHEEL_CONF1,0x103,,1,1
// CAN remote,,,,,
,ADR_CANREMOTE_CONF1,0x120,,1,1
,ADR_CANREMOTE_CONF2,0x121,,1,1
// Button Sources:,,,,,
,ADR_SPI_BTN_1_CONF,0x201,,1,1
,ADR_SHIFTERANALOG_CONF,0x202,,1,1
,ADR_LOCAL_BTN_CONF,0x203,// Pin mask,1,1
,ADR_LOCAL_BTN_CONF_2,0x204,// Misc settings,1,1
,ADR_SPI_BTN_2_CONF,0x205,,1,1
,ADR_SPI_BTN_1_CONF_2,0x206,,1,1
,ADR_SPI_BTN_2_CONF_2,0x207,,1,1
,ADR_LOCAL_BTN_CONF_3,0x208,// Pulse mask,1,1
// Local encoder,,,,,
,ADR_ENCLOCAL_CPR,0x210,,1,1
,ADR_ENCLOCAL_OFS,0x211,,1,1
// PWM,,,,,
,ADR_PWM_MODE,0x220,,1,1
// Local analog source,,,,,
,ADR_LOCALANALOG_MASK,0x230,,1,1
// Shifter Analog,,,,,
,ADR_SHIFTERANALOG_X_12,0x240,,1,1
,ADR_SHIFTERANALOG_X_56,0x241,,1,1
,ADR_SHIFTERANALOG_Y_135,0x242,,1,1
,ADR_SHIFTERANALOG_Y_246,0x243,,1,1
,ADR_SHIFTERANALOG_CONF_2,0x244,,1,1
,ADR_SHIFTERANALOG_CONF_3,0x245,,1,1
// PCF buttons,,,,,
,ADR_PCFBTN_CONF1,0x250,,1,1
// CAN port,,,,,
,ADR_CANBTN_CONF1,0x260,,1,1
,ADR_CANBTN_CONF2,0x261,// CAN ID,1,1
// CAN analog,,,,,
,ADR_CANANALOG_CONF1,0x270,,1,
// FFB Engine flash area,,,,,
,ADR_FFB_CF_FILTER,0x280,// Constant Force Lowpass,1,1
,ADR_FFB_FR_FILTER,0x281,// Friction Lowpass,1,1
,ADR_FFB_DA_FILTER,0x282,// Damper Lowpass,1,1
,ADR_FFB_IN_FILTER,0x283,// Inertia Lowpass,1,1
,ADR_FFB_EFFECTS1,0x284,"// 0-7 inertia, 8-15 friction",1,1
,ADR_FFB_EFFECTS2,0x285,"// 0-7 spring, 8-15 damper",1,1
,ADR_FFB_EFFECTS3,0x286,"// 0-7 friction ramp up zone, 8-9 filterProfile",1,1
// Button Sources:,,,,,
,ADR_ADS111X_CONF1,0x290,,1,1
// How many axis configured 1-3,,,,,
,ADR_AXIS_COUNT,0x300,,1,1
// AXIS1,,,,,
,ADR_AXIS1_CONFIG,0x301,"// 0-2 ENC, 3-5 DRV",1,1
,ADR_AXIS1_POWER,0x302,,1,1
,ADR_AXIS1_DEGREES,0x303,,1,1
,ADR_AXIS1_MAX_SPEED,0x304,// Store the max speed,1,1
,ADR_AXIS1_MAX_ACCEL,0x305,// Store the max accel,1,1
,ADR_AXIS1_ENDSTOP,0x307,"// 0-7 endstop margin, 8-15 endstop stiffness",1,1
,ADR_AXIS1_EFFECTS1,0x308,"// 0-7 idlespring, 8-15 damper",1,1
,ADR_AXIS1_SPEEDACCEL_FILTER,0x309,// Speed/Accel filter Lowpass profile,1,1
,ADR_AXIS1_ENC_RATIO,0x30A,// Accel filter Lowpass,1,1
,ADR_AXIS1_EFFECTS2,0x30B,"// 0-7 Friction, 8-15 Inertia",1,1
,ADR_AXIS1_POSTPROCESS1,0x30C,// 0-7 expo curve,1,1
// TMC1,,,,,
,ADR_TMC1_MOTCONF,0x320,// 0-2: MotType 3-5: PhiE source 6-15: Poles,1,1
,ADR_TMC1_CPR,0x321,,1,1
,ADR_TMC1_ENCA,0x322,// Misc,1,1
,ADR_TMC1_ADC_I0_OFS,0x323,,1,
,ADR_TMC1_ADC_I1_OFS,0x324,,1,
